produce not 1 and k	Q k
produce J or p	p J
verify not 0 and and / and not u <sep> I k ~ N | ] u 0	no
verify not $ and and : and J and > <sep> m $	no
verify < or w or } or d <sep> w \ > N [ d | <	yes
verify E or R <sep> 1	no
produce L and not u and not "	L 2 %
verify ` or t <sep> t `	yes
produce F or d	F
verify } or q or ! <sep> , n C ! } _ q 2 }	yes
verify j and [ and w and k <sep> ' | , N j d i w 5 [ k	yes
produce not ; and not P and not o	v 7 Z
verify not B and and not r <sep> E , e r B	no
produce # or W or o or 3	# o W
produce k or 5	5 k
produce n and V	V n
verify F or s or y or _ <sep> a 7	no
verify q or , <sep> \ q O ,	yes
verify ( and c and l <sep> @ E c L G	no
produce O and f	O f
produce not % and not = and not = and	2 ! ^
verify ~ or ! <sep> Z c ! F $ > 7	yes
produce not W and not X and O	0 * O
verify 4 or ] <sep> % g ~ 4 0 6 F	yes
verify o and a and not b and and S <sep> a > | ~ o S	yes
verify S <sep> H ` s	no
verify R or - or 6 <sep> u R - 6 6	yes
verify Q <sep> L t i ` [ 8 Q	yes
produce n and w and ' and i	n w ' i
verify e and Q <sep> R	no
produce y or p	y
produce not n and not l and not 0 and not :	| W Y 9
verify N or 1 <sep> / K m a 8 R	no
produce g and V and j and H	g H j V
verify d <sep> y " G Y { ; <	no
verify ! <sep> n 6 O _ ( E	no
verify ( or G <sep> H C	no
verify M <sep> S M b E H s - D	yes
produce G or ? or D or -	-
verify v or T <sep> M ; 4 d 7 z	no
produce = or . or O	=
produce Z and 4 and v	v Z 4
produce e and L	L e
produce & or q or 5 or h	5 h
produce Z and not h	Z 3
produce k and not c and not P and not S	k W n 4
verify n and e and not 5 and and t <sep> f B H q 5	no
verify n or x or # <sep> x \ n ~ M $ {	yes
produce i or $ or h or 8	$ h i
produce not ^ and l	Y l
verify 1 and 9 and M <sep> ^ s f	no
verify s or O or 3 or ; <sep> 6 N n ) ^ 3	yes
produce O and R and [ and W	[ R O W
produce _ or "	"
verify m <sep> ` m ] R	yes
verify w and v and 3 <sep> $ w 3 O v h	yes
verify C and g and U and " <sep> |	no
produce 6 and c	6 c
produce C and ~ and b and a	~ a C b
verify [ and m <sep> J	no
produce Z or U or >	U
verify h and v and O and F <sep> < F h v O ( K 1 7	yes
verify 6 and not i and and not > and and not 8 <sep> f 6 p 6	yes
produce u and s and F and 3	3 s F u
produce r or Y	r
verify not . and and not s <sep> ^ r 3 s .	no
produce G and U	G U
verify w <sep> o 8 N w W J R	yes
verify w or & or 7 <sep> &	yes
verify n and 4 <sep> u R	no
produce $ and C	$ C
produce not t and not . and * and not 6	+ , * v
produce @ and x and not ~	@ x !
verify ` <sep> ` 7 : p	yes
produce not O and Y and P and not c	W Y P f
produce not D and not A	i {
produce not ^ and not % and I and not m	' 5 I p
verify p or Y or f or Z <sep> i T ~ { w	no
verify { and ; and Q and O <sep> C	no
produce V and 5 and n and D	D 5 n V
produce R or 0	R 0
produce not ' and not > and not ~ and not ?	W h - S
produce Y or B or " or m	" B m Y
produce 0 and 1	0 1
produce 3 or T or : or #	# 3
verify ? or q <sep> X q	yes
verify h <sep> { d h	yes
verify 1 or ; or n <sep> " n i T l z	yes
produce H or s	H s
verify @ and not X and and not o and and not P <sep> T 3 z m 0 % P X o	no
produce not _ and E and I and not \	( E I _
produce k and - and a	- a k
produce A and not q	A ^
produce T and s and } and P	P } T s
verify G or b or e <sep> a e 9 e 5 L D k	yes
produce J or g or 1 or b	g J b
verify { <sep> e c F &	no
produce ] and E and j and N	N j ] E
produce p and not : and "	p W "
produce J or ^	J ^
produce 8 or 0 or 2	2 0
produce o or 9 or ;	; 9 o
verify a or J or ` or ! <sep> c p A k )	no
verify b <sep> b	yes
verify @ or c or g or " <sep> a S I 9 7 ~	no
verify : and _ and 0 <sep> _ : 0 F $ x ' " p	yes
verify O and a and ~ and ) <sep> ~ * y t	no
produce ; or P or / or v	P ;
verify t <sep> p i y H ; n C t	yes
produce not T and not ~ and not > and not D	3 { s -
verify A or . or c or M <sep> | ; w K S f	no
produce j and ? and 7 and ? and	j ? 7 ?
produce * or F or g or 5	g *
produce : and c and 5 and n	c 5 : n
produce W or M or w or T	w
produce w and q and U and f	q w f U
produce not s and not V	v f
produce @ and ` and K and h	h @ K `
produce G and 5 and L	L 5 G
verify k <sep> " y d M k	yes
produce B or )	)
verify u and not r <sep> Q h R W F r	no
verify b or : <sep> U k T A J [ ~	no
produce 0 and c and ( and }	( c } 0
verify not O and and E <sep> E E G F J S	yes
produce W and r	W r
verify p <sep> / R	no
verify G and ' and + and not T <sep> s d Y v W j g T	no
verify } or ; or q or ^ <sep> n	no
verify " <sep> " R T s	yes
produce not / and not : and not {	3 R )
produce < or { or 2 or |	<
verify W <sep> L . e	no
produce T and o and )	o ) T
produce y or D or ` or p	D
verify J <sep> T p | & > r	no
produce _ and V and !	! V _
verify < or w or { or _ <sep> {	yes
verify U <sep> ] | # k P	no
verify P and E and Y <sep> ! d	no
produce * or D or P	P
verify c and a and Y <sep> I E	no
verify not x and and not z <sep> $ N s w " x z	no
produce T or 4 or h	h T
verify 7 or 5 or ' or \ <sep> 0 : Y ' X 1	yes
verify < <sep> m	no
produce i and ^	i ^
produce i and v and /	i / v
produce not R and not X and not k	6 = i
produce w and K and t	w K t
verify J or = or t <sep> \ J =	yes
verify n <sep> q n X	yes
produce m and L	m L
verify C or X or W or J <sep> X J ( C W	yes
produce ! and not o	! 4
verify 6 or O <sep> ) 6 ] h % ` #	yes
verify + and z and * <sep> s < A &	no
produce not ; and F and c	< F c
produce Q or / or ]	] Q /
produce not q and not + and not y and not @	x { h 9
verify d or l <sep> 9 $ ^	no
produce not f and not @	V y
produce ; and /	; /
produce not K and V and z	} V z
verify & <sep> - ^ 5 ] & @ #	yes
produce d or Y	d Y
verify - and n <sep> r f p n - v . {	yes
verify ; or \ or + or k <sep> R	no
verify t <sep> 4 ! M "	no
produce not s and # and not :	I # *
verify not 0 and and not P and and ^ <sep> J 3 p m + V Y L P 0	no
produce = and |	= |
verify 7 and not @ <sep> n Q _ H 7 9 T 4 !	yes
verify V and * <sep> V * ` V g M @ C	yes
produce % and not 1 and not - and not c	% " w 8
verify not a and and not " <sep> } { : k _ a "	no
verify z or b or [ or k <sep> k F N w [ D B b J z	yes
verify A <sep> z d 1	no
produce not t and not *	h .
produce not & and not 4	" s
verify % and not ` <sep> _ h K a ? k `	no
verify not - and and not z and and not ^ <sep> E [ N 4 ; z ^ -	no
verify M or S <sep> M S 1 * @ + 3 o	yes
verify o <sep> G 0 B I T ^	no
produce not 0 and not ) and not ) and	t Q K
produce 1 or @ or & or |	1 @ & |
verify ] and 4 and ? <sep> t ] 4 ; F # ? u 2	yes
produce ) and * and X	) * X
verify 1 or G <sep> 3 1 } = j a I	yes
verify s or n <sep> p v U 0 .	no
produce h and 6 and m and 6 and	m 6 h 6
verify V and i <sep> v A ) < ' , O	no
verify $ and 3 and n <sep> 3 9 . > + ? n $	yes
verify H <sep> ` _ H R W I	yes
produce D or z or d	d
verify f <sep> \	no
produce j or F	F j
produce + or W	+ W
verify Z or 9 or B or P <sep> + P V !	yes
produce K and V	K V
verify Q and not r and and E <sep> - m > ^ Q ` % r	no
verify / <sep> w y	no
verify . <sep> . 3 X	yes
